     1271     1.141807012E-04     9.259748515E-04     4.970391822E-02
     1272     1.078665180E-03     2.702736721E-03     5.318496563E-02
     1273     3.457983228E-03     1.792731643E-03     5.150939131E-02
     1274     2.093034436E-02     1.247296225E-04     5.500000000E-02
     1275     2.150000000E-02    -2.220446049E-19     5.750000000E-02
     1276     2.025000000E-02    -2.220446049E-19     5.500000000E-02
     1277     1.780726666E-02    -1.110223025E-19     4.889831614E-02
     1278     2.542187481E-02    -1.110223025E-19     5.390613425E-02
     1279     2.017248879E-02     1.153269074E-03     5.293432997E-02
     1280     2.287967135E-02     1.840004320E-03     5.576678797E-02
     1281     2.011418070E-02     9.259748515E-04     5.500000000E-02
     1282     2.000000000E-02     4.437500000E-03     5.500000000E-02
     1283     2.000000000E-02     1.500000000E-03     5.750000000E-02
     1284     1.825000000E-02     7.500000000E-04     5.500000000E-02
     1285     1.950000000E-02     7.500000000E-04     5.500000000E-02
     1286     1.942248879E-02     1.903269074E-03     5.293432997E-02
     1287     2.212967135E-02     2.590004320E-03     5.576678797E-02
     1288     2.092597485E-02     1.141807012E-04     5.750000000E-02
     1289     2.011418070E-02     9.259748515E-04     5.750000000E-02
     1290     1.971966991E-02     2.196699141E-04     5.500000000E-02
     1291     2.043939501E-02     4.392846539E-04     5.774827551E-02
     1292     1.964215871E-02     1.372938988E-03     5.293432997E-02
     1293     2.234934126E-02     2.059674234E-03     5.576678797E-02
     1294     7.500000000E-04     7.500000000E-04     0.000000000E+00
     1295     1.141807012E-04     9.259748515E-04     0.000000000E+00
     1296     3.241160723E-03     7.500000000E-04     0.000000000E+00
     1297    -2.220446049E-19     3.654740697E-03     0.000000000E+00
     1298    -2.220446049E-19     1.500000000E-03     4.825794311E-03
     1299     7.997195432E-04     3.833529456E-03     2.077028200E-03
     1300     9.378162134E-04     1.427682779E-04     0.000000000E+00
     1301     3.991160723E-03     4.718447855E-19     0.000000000E+00
     1302     7.792042542E-03    -1.110223025E-19     6.667108335E-03
     1303     1.500000000E-03    -2.220446049E-19     5.963379735E-03
     1304     4.799925711E-03     3.220613437E-03     6.809203122E-03
     1305     1.610107510E-03     3.035784328E-03     2.082309763E-03
     1306     1.141807012E-04     9.259748515E-04     4.825794311E-03
     1307     9.259748515E-04     1.141807012E-04     5.963379735E-03
     1308     8.803974462E-04     3.104235269E-03     2.455878180E-03
     1309     7.500000000E-04     2.425000000E-02     0.000000000E+00
     1310     1.141807012E-04     2.407402515E-02     0.000000000E+00
     1311     2.636552105E-03     2.425000000E-02     0.000000000E+00
     1312    -2.220446049E-19     2.075000000E-02     0.000000000E+00
     1313     1.141807012E-04     2.407402515E-02     6.875000000E-03
     1314     2.817280596E-03     2.245646879E-02     3.120038237E-03
     1315     4.715719690E-03     2.054540080E-02     7.568273897E-03
     1316     1.638479592E-03     2.285651220E-02     7.474217397E-04
     1317    -2.220446049E-19     2.350000000E-02     6.875000000E-03
     1318     9.378162134E-04     2.485723172E-02     0.000000000E+00
     1319     3.386552105E-03     2.500000000E-02     0.000000000E+00
     1320     1.500000000E-03     2.500000000E-02     6.053903179E-03
     1321     3.567280596E-03     2.320646879E-02     3.120038237E-03
     1322     2.388479592E-03     2.360651220E-02     7.474217397E-04
     1323     9.259748515E-04     2.488581930E-02     6.053903179E-03
     1324     4.393398282E-04     2.456066017E-02     6.875000000E-03
     1325     3.036950510E-03     2.298679888E-02     3.120038237E-03
     1326     1.858149506E-03     2.338684229E-02     7.871684809E-04
     1327     1.507500000E-01     2.425000000E-02     7.500000000E-03
     1328     1.509342769E-01     2.486577635E-02     7.500000000E-03
     1329     1.507500000E-01     2.275000000E-02     7.500000000E-03
     1330     1.538924153E-01     2.219053812E-02     6.407402726E-03
     1331     1.515000000E-01     2.500000000E-02     1.234534177E-02
     1332     1.557588383E-01     2.500000000E-02     8.125000019E-03
     1333     1.521603162E-01     2.500000000E-02     5.538806820E-03
     1334     1.495781250E-01     2.500000000E-02     7.500000000E-03
     1335     1.529888462E-01     2.384271781E-02     1.197612468E-02
     1336     1.526988118E-01     2.285885821E-02     1.002116227E-02
     1337     1.501141807E-01     2.407402515E-02     7.500000000E-03
     1338     1.500000000E-01     2.200000000E-02     7.500000000E-03
     1339     1.500000000E-01     2.350000000E-02     1.192509831E-02
     1340     1.514103162E-01     2.425000000E-02     5.538806820E-03
     1341     1.488281250E-01     2.425000000E-02     7.500000000E-03
     1342     1.519488118E-01     2.210885821E-02     1.002116227E-02
     1343     1.508578300E-01     2.485558759E-02     1.234534177E-02
     1344     1.501141807E-01     2.407402515E-02     1.192509831E-02
     1345     1.516299861E-01     2.478033009E-02     5.538806820E-03
     1346     1.490477949E-01     2.478033009E-02     7.500000000E-03
     1347     1.524585161E-01     2.362304789E-02     1.197612468E-02
     1348     1.521684817E-01     2.263918830E-02     1.038246992E-02
     1349     1.503971043E-01     2.451667152E-02     1.239472821E-02
     1350     1.500000000E-01     2.200000000E-02     4.750000000E-02
     1351     1.500000000E-01     2.350000000E-02     4.299175717E-02
     1352     1.488281250E-01     2.425000000E-02     4.750000000E-02
     1353     1.500876839E-01     2.400533478E-02     4.750000000E-02
     1354     1.511775353E-01     2.283433926E-02     4.646708405E-02
     1355     1.507650488E-01     2.306070514E-02     4.777257269E-02
     1356     1.486885683E-01     2.232001598E-02     5.030174703E-02
     1357     1.501980148E-01     2.367345658E-02     4.793732660E-02
     1358     1.505319606E-01     2.305141411E-02     4.937551596E-02
     1359     1.557500000E-01     2.500000000E-02     5.125000000E-02
     1360     1.515000000E-01     2.500000000E-02     4.328825808E-02
     1361     1.584627023E-01     2.500000000E-02     4.622776660E-02
     1362     1.495781250E-01     2.500000000E-02     4.750000000E-02
     1363     1.508586674E-01     2.485598394E-02     4.750000000E-02
     1364     1.543612975E-01     2.174552294E-02     4.556955817E-02
     1365     1.519275353E-01     2.358433926E-02     4.646708405E-02
     1366     1.515150488E-01     2.381070514E-02     4.777257269E-02
     1367     1.527364415E-01     2.284765940E-02     4.827078684E-02
     1368     1.509480148E-01     2.442345658E-02     4.793732660E-02
     1369     1.512819606E-01     2.380141411E-02     4.937551596E-02
     1370     3.000000000E-02     2.200000000E-02     4.750000000E-02
     1371     3.008412704E-02     2.000471851E-02     4.750000000E-02
     1372     3.000000000E-02     2.050000000E-02     4.249109943E-02
     1373     3.052347971E-02     2.070420327E-02     4.750000000E-02
     1374     2.732902072E-02     1.922036010E-02     4.590074944E-02
     1375     3.037209521E-02     2.044765949E-02     4.993579149E-02
     1376     2.993407099E-02     2.393981860E-02     4.750000000E-02
     1377     2.778339410E-02     2.075000000E-02     4.147964444E-02
     1378     3.227111063E-02     2.425000000E-02     4.750000000E-02
     1379     3.000000000E-02     2.200000000E-02     4.249109943E-02
     1380     2.988581930E-02     2.407402515E-02     4.250000000E-02
     1381     3.257432126E-02     2.425000000E-02     4.852231028E-02
     1382     3.052347971E-02     2.220420327E-02     4.750000000E-02
     1383     3.160118204E-02     2.289941367E-02     4.750000000E-02
     1384     2.732902072E-02     2.072036010E-02     4.590074944E-02
     1385     3.037209521E-02     2.194765949E-02     4.993579149E-02
     1386     3.000000000E-02     2.350000000E-02     4.250000000E-02
     1387     2.920304261E-02     2.482504003E-02     4.750000000E-02
     1388     3.152111063E-02     2.500000000E-02     4.750000000E-02
     1389     2.915328277E-02     2.485026724E-02     4.249999922E-02
     1390     2.393359800E-02     2.500000000E-02     4.759670667E-02
     1391     3.182432126E-02     2.500000000E-02     4.887048801E-02
     1392     2.204177086E-02     2.067746160E-02     4.197286901E-02
     1393     2.657902072E-02     2.147036010E-02     4.590074944E-02
     1394     2.962209521E-02     2.269765949E-02     4.993579149E-02
     1395     2.850000000E-02     2.500000000E-02     4.247748582E-02
     1396     3.214215037E-02     2.467048740E-02     4.750000000E-02
     1397     2.965659754E-02     2.445513461E-02     4.250000000E-02
     1398     3.244536099E-02     2.467048740E-02     4.852231028E-02
     1399     2.720006045E-02     2.114084750E-02     4.590074944E-02
     1400     3.024313495E-02     2.236814689E-02     4.993579149E-02
     1401     1.499225647E-01     2.002427987E-02     4.750000000E-02
     1402     1.529959257E-01     1.915379749E-02     4.148009933E-02
     1403     1.499681194E-01     2.019238730E-02     4.302934449E-02
     1404     1.500000000E-01     2.200000000E-02     4.299175717E-02
     1405     1.488281250E-01     2.275000000E-02     4.750000000E-02
     1406     1.536112975E-01     1.949552294E-02     4.556955817E-02
     1407     1.511775353E-01     2.133433926E-02     4.646708405E-02
     1408     1.507650488E-01     2.156070514E-02     4.777257269E-02
     1409     1.519864415E-01     2.059765940E-02     4.827078684E-02
     1410     1.486885683E-01     2.082001598E-02     5.030174703E-02
     1411     1.505319606E-01     2.155141411E-02     4.937551596E-02
     1412     1.500000000E-01     2.050000000E-02     4.250000000E-02
     1413     1.491695202E-01     1.915770991E-02     4.750000000E-02
     1414     1.330125015E-01     1.850000000E-02     4.332289625E-02
     1415     1.433842082E-01     1.839697063E-02     4.787470875E-02
     1416     1.515815819E-01     1.850008591E-02     4.140965385E-02
     1417     1.386575710E-01     1.850000000E-02     4.753428537E-02
     1418     1.476845227E-01     1.846719269E-02     4.616358714E-02
     1419     1.385114558E-01     2.200000000E-02     4.750000000E-02
     1420     1.445243286E-01     2.200000000E-02     4.750000000E-02
     1421     1.485000000E-01     1.900000000E-02     3.750000000E-02
     1422     1.492964050E-01     1.922888275E-02     4.302765622E-02
     1423     1.480781250E-01     2.200000000E-02     4.750000000E-02
     1424     1.421066973E-01     1.850000000E-02     3.684917357E-02
     1425     1.523130557E-01     1.539975693E-02     4.835929602E-02
     1426     1.278016701E-01     1.837682453E-02     5.179745585E-02
     1427     1.505395167E-01     1.896327084E-02     4.933003958E-02
     1428     1.479385683E-01     2.007001598E-02     5.030174703E-02
     1429     1.441251720E-01     1.821108810E-02     5.183384518E-02
     1430     1.221978071E-01     1.900000000E-02     4.750000000E-02
     1431     1.296779777E-01     1.900000000E-02     4.193194964E-02
     1432     1.522965255E-01     1.867748587E-02     4.148030554E-02
     1433     1.497477891E-01     1.966752039E-02     4.302765622E-02
     1434     1.486772519E-01     2.229883822E-02     4.750000000E-02
     1435     1.534604245E-01     1.904436116E-02     4.556955817E-02
     1436     1.529121826E-01     1.569859515E-02     4.835929602E-02
     1437     1.518355684E-01     2.014649762E-02     4.827078684E-02
     1438     1.511386436E-01     1.926210906E-02     4.933003958E-02
     1439     1.485376952E-01     2.036885419E-02     5.030174703E-02
     1440     1.503810875E-01     2.110025232E-02     4.937551596E-02
     1441     3.084904353E-02     1.914860973E-02     4.750000000E-02
     1442     2.851224507E-02     1.860270413E-02     4.139965790E-02
     1443     3.662098198E-02     1.850000000E-02     4.787286365E-02
     1444     4.680011126E-02     1.850000000E-02     4.359471881E-02
     1445     4.537500000E-02     2.200000000E-02     4.750000000E-02
     1446     3.151267707E-02     1.850000000E-02     4.555347625E-02
     1447     3.150000000E-02     1.900000000E-02     3.805706790E-02
     1448     3.043933983E-02     1.943933983E-02     4.249109943E-02
     1449     3.127347971E-02     1.995420327E-02     4.750000000E-02
     1450     3.235118204E-02     2.064941367E-02     4.750000000E-02
     1451     3.482311299E-02     2.061869131E-02     4.750000000E-02
     1452     5.573315208E-02     1.900000000E-02     3.597070709E-02
     1453     3.924013508E-02     1.826464535E-02     3.846346253E-02
     1454     3.393799219E-02     1.463639868E-02     5.017677490E-02
     1455     3.032037955E-02     1.726114113E-02     4.931898813E-02
     1456     2.807902072E-02     1.847036010E-02     4.590074944E-02
     1457     3.112209521E-02     1.969765949E-02     4.993579149E-02
     1458     4.515285613E-02     1.871370552E-02     5.149505028E-02
     1459     3.623932264E-02     1.874259135E-02     5.448949918E-02
     1460     6.369780708E-02     1.900000000E-02     4.750000000E-02
     1461     3.008412704E-02     2.000471851E-02     4.249109943E-02
     1462     3.068701555E-02     2.023669949E-02     4.750000000E-02
     1463     2.973391538E-02     1.754363735E-02     4.931898813E-02
     1464     2.749255656E-02     1.875285632E-02     4.590074944E-02
     1465     3.053563105E-02     1.998015571E-02     4.993579149E-02
     1466     2.496464289E-02     2.500000000E-02     3.750000000E-03
     1467     2.675000000E-02     2.500000000E-02     3.750000000E-03
     1468     2.702006392E-02     2.223956523E-02     1.125000000E-02
     1469     2.585732145E-02     2.500000000E-02     3.750000000E-03
     1470     2.850000000E-02     2.500000000E-02     1.669853330E-02
     1471     2.902660457E-02     2.490452399E-02     1.005860941E-02
     1472     1.500000000E-02     2.500000000E-02     9.803903179E-03
     1473     2.935445163E-02     2.500000000E-02     6.132193186E-03
     1474     2.946093750E-02     2.500000000E-02     7.500000000E-03
     1475     2.910786197E-02     2.487131463E-02     7.500000000E-03
     1476     2.857900844E-02     2.412615163E-02     6.803084566E-03
     1477     2.774682525E-02     2.322119201E-02     8.412677439E-03
     1478     2.917441355E-02     2.485367584E-02     6.819888450E-03
     1479     2.819942063E-02     2.396483036E-02     8.014268009E-03
     1480     3.000000000E-02     2.200000000E-02     7.500000000E-03
     1481     2.777006392E-02     2.148956523E-02     1.125000000E-02
     1482     3.000000000E-02     2.200000000E-02     1.591017995E-02
     1483     3.000000000E-02     2.350000000E-02     1.750000000E-02
     1484     2.984371990E-02     2.416664596E-02     1.005860941E-02
     1485     3.010445163E-02     2.425000000E-02     6.132193186E-03
     1486     2.997117792E-02     2.379263548E-02     7.500000000E-03
     1487     3.117187500E-02     2.425000000E-02     7.500000000E-03
     1488     3.021093750E-02     2.425000000E-02     7.500000000E-03
     1489     2.932900844E-02     2.337615163E-02     6.803084566E-03
     1490     2.849682525E-02     2.247119201E-02     8.412677439E-03
     1491     2.992441355E-02     2.410367584E-02     6.819888450E-03
     1492     2.894942063E-02     2.321483036E-02     8.014268009E-03
     1493     3.011418070E-02     1.992597485E-02     7.500000000E-03
     1494     2.759474949E-02     2.005147529E-02     1.125064857E-02
     1495     2.864535883E-02     1.980728789E-02     4.204903145E-03
     1496     3.000000000E-02     2.050000000E-02     1.591017995E-02
     1497     3.006529487E-02     2.006225442E-02     1.586647033E-02
     1498     3.010445163E-02     2.275000000E-02     6.132193186E-03
     1499     3.117187500E-02     2.275000000E-02     7.500000000E-03
     1500     2.932900844E-02     2.187615163E-02     6.803084566E-03
     1501     2.849682525E-02     2.097119201E-02     8.412677439E-03
     1502     3.092597485E-02     1.911418070E-02     7.500000000E-03
     1503     3.058070020E-02     1.846028059E-02     1.014577156E-02
     1504     4.044626474E-02     1.850000000E-02     7.232263094E-03
     1505     4.537500000E-02     2.200000000E-02     7.500000000E-03
     1506     3.422578734E-02     1.835159050E-02     3.667353838E-03
     1507     3.303125152E-02     1.850000000E-02     8.388761649E-03
     1508     3.267844144E-02     1.693151893E-02     8.600127235E-03
     1509     3.126139977E-02     1.753366797E-02     5.771773238E-03
     1510     2.955821914E-02     1.884838633E-02     8.817955830E-03
     1511     3.150000000E-02     1.900000000E-02     1.250000000E-02
     1512     3.085445163E-02     2.200000000E-02     6.132193186E-03
     1513     3.516239949E-02     2.200000000E-02     7.500000000E-03
     1514     3.311041211E-02     2.200000000E-02     7.500000000E-03
     1515     3.192187500E-02     2.200000000E-02     7.500000000E-03
     1516     3.074426620E-02     1.871133835E-02     1.023363766E-02
     1517     4.607657702E-02     1.900000000E-02     7.500000000E-03
     1518     2.799798034E-02     1.954840226E-02     1.124742982E-02
     1519     3.073106968E-02     1.775333789E-02     5.771773238E-03
     1520     2.886502874E-02     1.927695780E-02     4.204903145E-03
     1521     2.905510581E-02     1.920488412E-02     8.817955830E-03
     1522     3.073382655E-02     1.921043486E-02     1.248112325E-02
     1523     3.034202327E-02     1.954653794E-02     1.586647033E-02
     1524     3.032412155E-02     2.221966991E-02     6.132193186E-03
     1525     3.139154491E-02     2.221966991E-02     7.500000000E-03
     1526     2.855517631E-02     2.033307212E-02     8.310153016E-03
     1527     1.492500000E-01     1.975000000E-02     7.500000000E-03
     1528     1.490621838E-01     1.914276828E-02     7.500000000E-03
     1529     1.461748257E-01     1.909177068E-02     3.750000000E-03
     1530     1.490518971E-01     1.839827466E-02     9.875134022E-03
     1531     1.411778215E-01     1.850000000E-02     7.015601509E-03
     1532     1.458440275E-01     2.200000000E-02     3.750000000E-03
     1533     1.479043352E-01     2.200000000E-02     3.750000000E-03
     1534     1.458203476E-01     1.850000000E-02     7.821039812E-03
     1535     1.471434064E-01     1.650655680E-02     8.491050720E-03
     1536     1.482176212E-01     1.766418044E-02     9.228369186E-03
     1537     1.500486687E-01     1.857973916E-02     9.604587974E-03
     1538     1.495130980E-01     1.844188960E-02     5.973088551E-03
     1539     1.485000000E-01     1.900000000E-02     1.750000000E-02
     1540     1.490971297E-01     1.912397817E-02     1.262904738E-02
     1541     1.421066973E-01     1.850000000E-02     1.684917357E-02
     1542     1.446300333E-01     1.850000000E-02     1.119032633E-02
     1543     1.346250000E-01     2.200000000E-02     7.500000000E-03
     1544     1.461562500E-01     2.200000000E-02     7.500000000E-03
     1545     1.480781250E-01     2.200000000E-02     7.500000000E-03
     1546     1.278482174E-01     1.900000000E-02     7.500000000E-03
     1547     1.492464023E-01     1.864086234E-02     1.023414777E-02
     1548     1.343175282E-01     1.887828724E-02     4.040020410E-03
     1549     1.482805743E-01     1.848872764E-02     1.178447617E-02
     1550     1.429777470E-01     1.729629166E-02     4.282617069E-03
     1551     1.457273145E-01     1.805576298E-02     5.190522118E-03
     1552     1.381183278E-01     1.844526787E-02     9.963334219E-03
     1553     1.478635428E-01     1.836475066E-02     1.079701992E-02
     1554     1.498858193E-01     1.992597485E-02     7.500000000E-03
     1555     1.531424153E-01     1.994053812E-02     6.407402726E-03
     1556     1.502630980E-01     1.919188960E-02     5.973088551E-03
     1557     1.498378143E-01     1.982158056E-02     1.241146285E-02
     1558     1.500000000E-01     2.200000000E-02     1.192509831E-02
     1559     1.514103162E-01     2.275000000E-02     5.538806820E-03
     1560     1.488281250E-01     2.275000000E-02     7.500000000E-03
     1561     1.504779476E-01     2.132514244E-02     4.723940797E-03
     1562     1.519488118E-01     2.060885821E-02     1.002116227E-02
     1563     1.500000000E-01     2.050000000E-02     1.250000000E-02
     1564     1.505281808E-01     1.899951691E-02     9.643161752E-03
     1565     1.529227454E-01     1.941020803E-02     6.407402726E-03
     1566     1.500434281E-01     1.866155952E-02     5.973088551E-03
     1567     1.496163344E-01     1.949810303E-02     1.239700387E-02
     1568     1.497767324E-01     1.886053225E-02     1.023414777E-02
     1569     1.517291419E-01     2.007852813E-02     1.002116227E-02
     1570     2.151473098E-02     2.180946065E-02    -5.000000000E-03
     1571     2.082526080E-02     2.130750919E-02     7.500000000E-03
     1572     2.348470682E-02     2.223956523E-02     7.500000000E-03
     1573     1.644696434E-02     2.500000000E-02     0.000000000E+00
     1574     2.230674159E-02     2.521795420E-02     0.000000000E+00
     1575     1.883978873E-02     2.394778569E-02     0.000000000E+00
     1576     2.232196434E-02     2.500000000E-02     0.000000000E+00
     1577     2.436000172E-02     2.205728789E-02     4.549031450E-04
     1578     2.455007879E-02     2.198521421E-02     5.067955830E-03
     1579     2.180661077E-02     2.510167708E-02    -1.962498471E-03
     1580     1.146464289E-02     2.500000000E-02     6.053903179E-03
     1581     2.421146815E-02     2.322119201E-02     4.662677439E-03
     1582     1.600000000E-01     3.700000000E-02     5.500000000E-02
     1583     1.250000000E-01     2.500000000E-02     5.113891946E-02
     1584     1.644432254E-01     2.500000000E-02     5.500000000E-02
     1585     1.600000000E-01     3.100000000E-02     6.500000000E-02
     1586     1.600000000E-01     2.007583018E-02     6.500000000E-02
     1587     1.600000000E-01     1.912500000E-02     5.500000000E-02
     1588     1.442614558E-01     2.500000000E-02     5.125000000E-02
     1589     1.502743286E-01     2.500000000E-02     5.125000000E-02
     1590     1.627127023E-01     2.500000000E-02     4.997776660E-02
     1591     1.537518557E-01     2.500000000E-02     5.142364417E-02
     1592     1.369854006E-01     2.932264525E-02     6.199332547E-02
     1593     1.586112975E-01     2.174552294E-02     4.931955817E-02
     1594     1.634777396E-01     2.053146833E-02     5.234222956E-02
     1595     1.598647793E-01     2.150279084E-02     5.102742023E-02
     1596     1.472854909E-01     2.262596340E-02     6.183417944E-02
     1597     1.569864415E-01     2.284765940E-02     5.202078684E-02
     1598     1.562895167E-01     2.196327084E-02     5.308003958E-02
     1599     1.456324536E-01     1.913047625E-02     5.961754988E-02
     1600     1.536885683E-01     2.307001598E-02     5.405174703E-02
     1601     1.230315280E-01     2.084399917E-02     5.940012289E-02
     1602     1.555319606E-01     2.380141411E-02     5.312551596E-02
     1603     1.498217968E-01     2.133423377E-02     5.575375627E-02
     1604     1.232053044E-01     2.500000000E-02     5.500000000E-02
     1605     1.792500000E-01     2.425000000E-02     5.500000000E-02
     1606     1.790621838E-01     2.485723172E-02     5.500000000E-02
     1607     1.761875000E-01     2.500000000E-02     5.500000000E-02
     1608     1.790740252E-01     2.488581928E-02     4.812500067E-02
     1609     1.719627023E-01     2.500000000E-02     4.997776660E-02
     1610     1.775108191E-01     2.241988716E-02     5.204055051E-02
     1611     1.777414591E-01     2.379244797E-02     5.440357141E-02
     1612     1.785000000E-01     2.500000000E-02     4.812500000E-02
     1613     1.792500000E-01     2.425000000E-02     0.000000000E+00
     1614     1.760088393E-01     2.500000000E-02     0.000000000E+00
     1615     1.792156323E-01     2.146563229E-02     0.000000000E+00
     1616     1.785000000E-01     2.500000000E-02     1.375000000E-02
     1617     1.757292938E-01     1.961192336E-02     5.334668686E-03
     1618     1.632001071E-01     2.258752908E-02     0.000000000E+00
     1619     1.630824527E-01     2.268204100E-02    -4.999999888E-03
     1620     1.635530357E-01     2.500000000E-02     0.000000000E+00
     1621     1.576932584E-01     2.521795420E-02     0.000000000E+00
     1622     1.576780357E-01     2.500000000E-02     0.000000000E+00
     1623     1.574277724E-01     2.219053812E-02     2.657402726E-03
     1624     1.575248933E-01     2.525244736E-02    -1.715245347E-03
     1625     1.592941954E-01     2.500000000E-02     4.375000019E-03
     1626     1.574414020E-01     2.370674505E-02     8.381662393E-04
     1627     1.588703465E-01     2.311160178E-02    -1.692808401E-03
     1628     1.470857584E-01     2.281333018E-02     0.000000000E+00
     1629     1.523067416E-01     2.521795420E-02     0.000000000E+00
     1630     1.523219643E-01     2.500000000E-02     0.000000000E+00
     1631     1.493689781E-01     2.500000000E-02     0.000000000E+00
     1632     1.514784280E-01     2.501393347E-02    -2.011750419E-03
     1633     1.521249591E-01     2.500000000E-02     1.788806820E-03
     1634     1.524762309E-01     2.468305176E-02    -9.768288027E-04
     1635     1.511925905E-01     2.357514244E-02     9.739407971E-04
     1636     2.857071421E-02     2.500000000E-02    -5.000000000E-03
     1637     2.774670324E-02     2.211538462E-02    -5.000000000E-03
     1638     4.391035711E-02     2.500000000E-02     5.014143447E-03
     1639     5.563278241E-02     2.500000000E-02     0.000000000E+00
     1640     2.757434983E-02     2.524255559E-02     0.000000000E+00
     1641     3.359483177E-02     2.225340283E-02     0.000000000E+00
     1642     2.767803566E-02     2.500000000E-02     0.000000000E+00
     1643     2.793071594E-02     2.205728789E-02     4.549031450E-04
     1644     2.728028978E-02     2.529844829E-02    -1.120989758E-03
     1645     2.938980874E-02     2.500000000E-02     2.382193186E-03
     1646     3.369775660E-02     2.500000000E-02     3.750000000E-03
     1647     3.164576921E-02     2.500000000E-02     3.750000000E-03
     1648     2.500000000E-02     2.525000000E-02     0.000000000E+00
     1649     2.578240178E-02     2.547643431E-02     0.000000000E+00
     1650     2.409642694E-02     2.546856028E-02     0.000000000E+00
     1651     2.548343203E-02     2.549100818E-02    -1.120989758E-03
     1652     2.351536687E-02     2.541494733E-02    -1.000000000E-02
     1653     3.285511951E-02     2.285843123E-02    -1.000000000E-02
     1654     2.774670324E-02     2.211538462E-02    -1.000000000E-02
     1655     3.359483177E-02     2.225340283E-02    -5.000000000E-03
     1656     2.728028978E-02     2.529844829E-02    -6.120989758E-03
     1657     2.539074017E-02     2.549412645E-02    -6.962498471E-03
     1658     1.481795902E-02     2.058245268E-02    -1.000000000E-02
     1659     1.208505267E-02     1.101536687E-02    -1.000000000E-02
     1660     1.280855593E-02     1.701316868E-02    -5.000000000E-03
     1661     1.203782412E-02     1.150904262E-02    -5.000000000E-03
     1662     1.538461538E-02     1.524670324E-02    -1.000000000E-02
     1663     1.705008809E-02     1.734481776E-02    -1.000000000E-02
     1664     1.569053935E-02     1.258544520E-02    -1.000000000E-02
     1665     1.405509964E-02     1.951492382E-02    -5.000000000E-03
     1666     1.547300256E-02     1.551470156E-02    -4.699252143E-03
     1667     1.691754732E-02     2.317959015E-03    -1.000000000E-02
     1668     2.648463313E-02    -4.149473279E-04    -1.000000000E-02
     1669     2.225329676E-02     2.884615385E-03    -1.000000000E-02
     1670     2.491455480E-02     3.190539346E-03    -1.000000000E-02
     1671     2.247510666E-02    -2.524473588E-04    -6.715245347E-03
     1672     2.498486564E-02    -4.999911904E-04    -7.345772179E-03
     1673     3.518204098E-02     4.417547316E-03    -1.000000000E-02
     1674     3.787892523E-02     1.427010870E-02    -1.000000000E-02
     1675     3.747323027E-02     8.836869285E-03    -5.000000000E-03
     1676     3.461538462E-02     9.753296758E-03    -1.000000000E-02
     1677     3.294991191E-02     7.655182239E-03    -1.000000000E-02
     1678     3.452819384E-02     1.194079344E-02    -1.000000000E-02
     1679     3.797416111E-02     1.331923345E-02    -5.000000000E-03
     1680     3.449769982E-02     1.201942099E-02    -6.350431695E-03
     1681     2.280436687E-02     2.154724012E-02    -1.000000000E-02
     1682     2.014310882E-02     2.124131615E-02    -1.000000000E-02
     1683     1.757272570E-02     2.316937657E-02    -5.000000000E-03
     1684     2.038835993E-02     2.465453726E-02    -6.962498471E-03
     1685     1.691754737E-02     2.317958976E-03    -4.999999888E-03
     1686     1.340373398E-02     6.624064805E-03    -5.000000000E-03
     1687     1.835679837E-02     5.977636119E-03    -1.000000000E-02
     1688     1.625868385E-02     7.643108823E-03    -1.000000000E-02
     1689     1.779320878E-02     6.192692016E-03    -4.522474876E-03
     1690     1.778715242E-02     1.684509731E-03    -6.715245196E-03
     1691     3.512194272E-02     4.342409935E-03    -5.000000000E-03
     1692     2.985689118E-02     3.758683847E-03    -1.000000000E-02
     1693     2.996089892E-02     4.837825468E-04    -7.345772179E-03
     1694     3.149792613E-02     1.927071601E-02    -1.000000000E-02
     1695     3.381477383E-02     1.713148195E-02    -1.000000000E-02
     1696     3.654355658E-02     1.847882107E-02    -5.000000000E-03
     1697     3.412410220E-02     3.239829426E-03     0.000000000E+00
     1698     2.963838280E-02     4.222626225E-03     6.057746869E-03
     1699     2.834808859E-02    -4.105049634E-17     7.500000000E-03
     1700     3.507543505E-02     0.000000000E+00     4.027652955E-03
     1701     5.535736835E-02    -6.412396212E-17     0.000000000E+00
     1702     2.769325841E-02    -2.179542041E-04     0.000000000E+00
     1703     2.767803566E-02    -7.238654121E-17     0.000000000E+00
     1704     2.526042138E-02     3.099671281E-03     4.775251240E-04
     1705     2.920179082E-02     3.718034738E-03    -2.136166172E-04
     1706     2.507782307E-02    -4.174438573E-17     3.787079011E-03
     1707     2.548525105E-02    -4.174438573E-17     1.893539506E-03
     1708     4.626841148E-02     0.000000000E+00     4.582044911E-03
     1709     2.855615952E-02    -4.148489297E-06    -2.345772179E-03
     1710     2.752815754E-02     3.499509922E-04    -1.351231242E-03
     1711     3.458827326E-02     9.660980587E-03    -5.000000000E-03
     1712     3.292280055E-02     7.562866067E-03    -5.000000000E-03
     1713     3.472288864E-02     1.062232672E-02     5.503788749E-03
     1714     3.407591433E-02     8.594952946E-03     6.057746869E-03
     1715     3.967625624E-02     4.372326721E-03     3.364532836E-03
     1716     5.979489988E-02     4.372326721E-03     0.000000000E+00
     1717     3.797986903E-02     1.322318738E-02     0.000000000E+00
     1718     3.565133008E-02     1.180384566E-02     4.850127235E-03
     1719     3.423428841E-02     1.240599469E-02     2.021773238E-03
